relative_path,size_bytes,sha256
.gitattributes,280,146b469d9567e1de80b2a869c44a8c7e44afeab8d4177c9d0a4e8aea8f4a3bce
.gitignore,851,96ddc32f9210909c2d4c14ca7409997023cfae478afde08f7b2e87675cfc667e
README.md,4071,3a1466c0a91b45d81d5c30fc3ed69ab95863731ec76d5ee594f3cc0f3e927814
audits/dataset_duplicate_hashes.csv,283,af2ba658d8e7471e65135d8702233eabd59a65693d74778ec10876fbed1088f6
audits/dataset_integrity_summary.json,1219,edb7925c0774b42106276ae1d86868fe5df05dcd47604933c15ba78b2a8d54e1
audits/dataset_manifest.csv,180615,6e96796cbe843a0e7f4b0306df08fc5f380c737a5ef1e85ac39917350f018d73
checkpoints/README.md,200,113f9ad2027e7a597deed13c00309710d5c552f2fb3ff0ed5dd180d88824f06f
configs/dataset_paths.example.json,177,765fa3c05abfa0691f7693a4bd633911aa16957b8db3a04bb1164c314e5e9f45
configs/study_protocol.json,867,a78060b7f452e869f7c97679e26949a2e818b7acb24d6bb7dbd26287ac85eead
docs/CODE_AVAILABILITY_TEMPLATE.md,680,ef3830dc58aa2f970127a1331158ef74b6ea3385ac4e7ed010c2851a4d934a62
docs/DATA_AVAILABILITY.md,608,6d20593c2813c7e5ddc3ff68b84544da51d12ae700f9cca95d0dc50bcb9b4319
docs/PREDICTION_SCHEMA.md,597,3ea44cd37e5990e783e387aca532b2e3f9687a360bb1898df23935c4dedff905
docs/RELEASE_CHECKLIST.md,968,7e969ed55b8917b0e97d14a1f26e6590f259f1225b4d8646eb61d754bd0c20ad
docs/dataset_integrity.md,1280,6742ceb1e018f2cf0c6e5c69d0508d0ae264d555a677bd8cfcd07869bc4697c3
figures/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
latency/README.md,165,28f88026ac8bcf41d4ca9333c42fb7ff05f95da07af0eeb909c2e3f81546418c
latency/end_to_end_latency_audit.json,2042,9c74f5fd6a05a3473e911b91d9ca91f8120a8317da29807501318fe77c32b307
latency/end_to_end_latency_samples.csv,10894,4d4d6e3759ca2b23b29fc5b5d0561daa2cd103432b343ee36cbb253d01f9ad3f
latency/reproduced_latency_summary.json,229,9978edf3f04d7d26a87d392b1b1763b846bc383e1ada946b09b12d616b0dc941
metrics/README.md,179,f0c0903f1a9a6899426c7cb412c52d0ef6ba71e13a432e0e7bf753a0ddee4413
metrics/degradation_stage_errors.csv,1482,30b3491c406acc96f9f5ae1c6542234f17251ad6a4f3930b8e48c75ef5e5f7b8
metrics/residual_diagnostics.csv,1254,ec8158e4173f6b6641fe793e9a1af3705aaeaf36a41030f0b757ff54741ab547
notebooks/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
predictions/README.md,277,37f06ee3be3b6da9573ba52e34954d7338935ce5fb1c84d99b1188b94646f8aa
requirements-verification.txt,28,5d01e3f46f42b8aed0e4bd6c07a5b46a6b45634665b07dc6c79dbe82eb23371d
scripts/build_release_manifest.py,1426,8f23ac883fdeb007bc65b50b7a8591d100c36ef5538aa2fdcf7ddaf25968152a
scripts/compute_metrics.py,1939,871fdcf5dd22744b7a607edd25f3f54e419841ce41cf98a55fdefe303fe21287
scripts/prepublish_check.py,1833,dbb47b3cea27a76229af8d363a80ea350b799490ef09cece0ae0058f7d5818c4
scripts/reproduce_all.ps1,1442,c6aa0c270113e0a91407c19a633f3f1ba690d5d4055a9a404e419af64a127016
scripts/summarize_latency.py,1448,83df204106422080d14687e4825855be39084d9037edadacdff796684a903476
scripts/validate_predictions.py,2109,d3016a257d292535f726fde60b6a8ca944c7f0aa6b92c3640436507080849a25
scripts/verify_dataset.py,3757,696efc2889db3a3d4d0de1143bb07036b4b01429b7fcafd3086f6598809397c2
splits/outer_cutter_folds.json,477,deaa4143659b2350c0949237d1ebeb4fb78b1f701e64faaef549d66a20bb5a09
src/README.md,341,42abe97f816d4104e25b962260f04ba5795146162a9565e9735eaae5bd58db5c
